song,performer,chart_position,previous_position,peak,weeks_on_chart,hitTF,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Golden,Harry Styles,65,59,57,20,1,45S5WTQEGOB1VHr1Q4FuPl,0.448,0.838,4.0,-5.257,0.0,0.0557,0.21,0.000131,0.131,0.254,139.863,208907.0,4.0
Gone,Dierks Bentley,59,63,59,9,1,7IhfjcaXuXCq20ZiAA7igK,0.521,0.746,6.0,-6.173,1.0,0.0351,0.00985,0.0,0.0741,0.473,149.977,205960.0,4.0
Gone Till November,Rod Wave,61,0,61,1,1,09A5LOafre1MtFCBrjKmN4,0.478,0.537,11.0,-8.378,0.0,0.111,0.248,0.0,0.271,0.384,82.902,161019.0,4.0
Good Days,SZA,17,18,9,9,1,3YJJjQPAbDT7mGpX3WtQ9A,0.436,0.655,1.0,-8.37,0.0,0.0583,0.499,8.1e-06,0.688,0.412,121.002,279204.0,4.0
Good Time,Niko Moon,49,41,20,25,1,1kPpge9JDLpcj15qgrPbYX,0.56,0.872,3.0,-4.269,1.0,0.14,0.0239,6.98e-06,0.371,0.682,126.05,205933.0,4.0
Goosebumps,Travis Scott & HVME,57,58,56,9,1,6gBFPUFcJLzWGx4lenP6h2,0.841,0.728,7.0,-3.37,1.0,0.0484,0.0847,0.0,0.149,0.43,130.049,243837.0,4.0
Gravity,"Brent Faiyaz & DJ Dahi Featuring Tyler, The Creator",71,0,71,1,1,6u3CPnFMKANYgfdiifFOiJ,0.539,0.615,1.0,-8.746,0.0,0.252,0.173,0.0056,0.144,0.493,163.924,214693.0,4.0
Happy Anywhere,Blake Shelton Featuring Gwen Stefani,32,42,32,22,1,2DwbFtfC6sXBiVDPmju8Dd,0.538,0.745,8.0,-5.774,1.0,0.0387,0.1,0.0,0.063,0.669,165.755,170173.0,4.0
Happy Does,Kenny Chesney,70,69,69,9,1,2v08cjj3Th8RpfJgluECcj,0.715,0.665,6.0,-5.486,1.0,0.0383,0.3,0.0,0.123,0.597,109.018,168733.0,4.0
Hard For The Next,Moneybagg Yo & Future,81,72,49,5,1,2D6vfFZxQ5YzPPBODls1a9,0.619,0.573,1.0,-7.277,1.0,0.393,0.0352,0.0,0.228,0.376,175.187,166392.0,3.0
Hawai,Maluma & The Weeknd,50,43,12,21,1,0GzuHFG4Ql6DoyxFRnIk3F,0.766,0.788,6.0,-3.128,0.0,0.312,0.105,5.81e-06,0.142,0.609,179.984,200482.0,4.0
Headshot,"Lil Tjay, Polo G & Fivio Foreign",99,94,42,8,1,4eNOLmx8r2IJAVKvBBL1jv,0.808,0.639,1.0,-7.266,0.0,0.279,0.0802,0.0,0.15,0.395,118.0,144349.0,4.0
Heartbreak Anniversary,Giveon,26,22,22,9,1,3FAJ6O0NOHQV8Mc5Ri6ENp,0.449,0.465,0.0,-8.964,1.0,0.0791,0.524,1.02e-06,0.303,0.543,89.087,198371.0,3.0
Heat Waves,Glass Animals,56,57,56,9,1,3USxtqRwSYz57Ewm6wWRMp,0.761,0.525,11.0,-6.9,1.0,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,238805.0,4.0
Hell Of A View,Eric Church,68,70,68,9,1,1kBx9VGumfuvlfqdlAGorE,0.689,0.582,5.0,-6.778,1.0,0.0236,0.119,0.00464,0.101,0.883,99.021,175280.0,4.0
Hellcats & Trackhawks,Lil Durk,93,92,69,9,1,53tv6ZbyeAwfAUwFaxYbfO,0.841,0.672,1.0,-5.557,0.0,0.371,0.0122,0.0,0.321,0.599,157.026,146845.0,4.0
Hello,Pop Smoke Featuring A Boogie Wit da Hoodie,84,98,84,8,1,2r6OAV3WsYtXuXjvJ1lIDi,0.905,0.647,10.0,-5.065,0.0,0.107,0.0187,0.0,0.282,0.367,130.97,190534.0,4.0
Higher Power,Coldplay,53,0,53,1,1,0939D7aT18uBDS2MTjWzct,0.507,0.828,10.0,-6.023,1.0,0.0449,0.00711,2.44e-05,0.261,0.489,178.032,211295.0,4.0
Hit Bout It,Lil Yachty Featuring Kodak Black,67,0,67,1,1,6SN1H9p6A0UbsNpfkxEEX6,0.631,0.72,1.0,-5.262,1.0,0.0617,0.0779,0.00737,0.135,0.123,180.899,177158.0,4.0
Hit Different,SZA Featuring Ty Dolla $ign,83,86,29,20,1,7Bar1kLTmsRmH6FCKKMEyU,0.679,0.516,0.0,-6.371,0.0,0.0452,0.199,0.0,0.0965,0.716,120.074,202008.0,4.0
Hold On,Justin Bieber,60,57,20,9,1,4u4NyuceXP7Uzh7XFJKCr1,0.658,0.634,1.0,-5.797,0.0,0.0413,0.0106,0.0,0.132,0.29,139.98,170813.0,4.0
Hole In The Bottle,Kelsea Ballerini,89,69,39,20,1,2yySWxfeRN2QRZnFMnYMQl,0.478,0.873,4.0,-3.637,1.0,0.122,0.0486,0.0,0.374,0.739,104.365,155668.0,4.0
Holiday,Lil Nas X,58,47,37,9,1,6zFMeegAMYQo0mt8rXtrli,0.81,0.511,5.0,-6.924,0.0,0.164,0.12,0.0,0.0832,0.837,151.947,154998.0,4.0
Holy,Justin Bieber Featuring Chance The Rapper,49,29,3,25,1,5u1n1kITHCxxp8twBcZxWy,0.673,0.704,6.0,-8.056,1.0,0.36,0.196,0.0,0.0898,0.372,86.919,212093.0,4.0
How The Game Go,Rod Wave,88,0,88,1,1,0xR81QLM70brYBSNh2ga8w,0.741,0.727,8.0,-6.448,1.0,0.1,0.139,0.0,0.107,0.631,84.988,133272.0,4.0
How They Remember You,Rascal Flatts,89,0,89,2,1,3qwPYg8xTWPafQD3YUNaTU,0.442,0.8,2.0,-5.12,1.0,0.0368,0.0124,0.0,0.0785,0.498,152.004,211707.0,4.0
I Did It,"DJ Khaled Featuring Post Malone, Megan Thee Stallion, Lil Baby & DaBaby",88,43,43,2,1,20GrahbI4AzAOWxpYfDKkf,0.757,0.721,4.0,-2.906,0.0,0.0691,0.00196,0.0,0.647,0.364,124.036,165366.0,4.0
I Hope,Gabby Barrett Featuring Charlie Puth,24,18,3,62,1,23T0OX7QOiIUFShSzbJ5Uo,0.466,0.536,6.0,-6.227,1.0,0.0429,0.0951,0.0,0.114,0.377,75.998,210773.0,4.0
I Should Probably Go To Bed,Dan + Shay,38,30,28,24,1,5ovVcYo2MvjVydFwFyaaqy,0.721,0.277,1.0,-7.128,1.0,0.0365,0.634,0.0,0.112,0.309,131.935,171827.0,4.0
If Pain Was A Person,Moneybagg Yo,96,54,54,2,1,08Uu8bkE5fuHbjhnZFsyoz,0.584,0.611,0.0,-8.692,1.0,0.52,0.0694,0.0,0.453,0.798,144.347,240918.0,4.0
It's The Most Wonderful Time Of The Year,Andy Williams,28,5,5,21,1,5hslUAKq9I9CG2bAulFkHN,0.24,0.598,7.0,-8.435,1.0,0.0369,0.766,0.0,0.117,0.776,201.629,151933.0,3.0
Jingle Bell Rock,Bobby Helms,15,3,3,36,1,7vQbuQcyTflfCIOu3Uzzya,0.754,0.424,2.0,-8.463,1.0,0.0363,0.643,0.0,0.0652,0.806,119.705,130973.0,4.0
Just Say Det,Moneybagg Yo,82,0,82,1,1,1X5qFwlfEX1cHpp08hiGlw,0.855,0.576,1.0,-8.501,1.0,0.38,0.0625,0.0,0.213,0.324,140.022,144033.0,4.0
Just The Way,Parmalee x Blanco Brown,35,40,35,9,1,7BqBn9nzAq8spo5e7cZ0dJ,0.637,0.843,5.0,-5.413,1.0,0.0432,0.0151,0.0,0.0876,0.434,109.012,220733.0,4.0
Kacey Talk,YoungBoy Never Broke Again,98,0,50,16,1,1SF8piqsZWn86DajVKih8F,0.877,0.607,10.0,-7.818,0.0,0.15,0.535,0.0,0.138,0.773,127.055,151249.0,4.0
Kanye Krazy,Lil Durk,91,0,91,1,1,4m5sWoIMKI8yi4b6eMGhle,0.759,0.582,5.0,-6.469,0.0,0.0808,0.0497,1.49e-06,0.096,0.366,85.498,145965.0,4.0
Kings & Queens,Ava Max,48,41,13,27,1,7a53HqqArd4b9NF4XAmlbI,0.637,0.69,1.0,-4.057,0.0,0.0405,0.00786,0.0,0.124,0.457,129.857,162399.0,4.0
Kiss Me More,Doja Cat Featuring SZA,5,5,5,5,1,748mdHapucXQri7IAO8yFK,0.762,0.701,8.0,-3.541,1.0,0.0286,0.235,0.000158,0.123,0.742,110.968,208867.0,4.0
La Noche de Anoche,Bad Bunny & Rosalia,73,68,53,9,1,2XIc1pqjXV3Cr2BQUGNBck,0.856,0.618,7.0,-4.892,1.0,0.286,0.0303,0.0,0.0866,0.391,81.993,203201.0,4.0
Lady,Brett Young,55,60,55,9,1,3ySLzrN7950dpf1ncttONO,0.408,0.523,7.0,-8.001,1.0,0.0353,0.417,9.58e-06,0.0877,0.428,169.954,193416.0,4.0
Laugh Now Cry Later,Drake Featuring Lil Durk,47,39,2,29,1,2SAqBLGA283SUiwJ3xOUVI,0.761,0.518,0.0,-8.871,1.0,0.134,0.244,3.47e-05,0.107,0.522,133.976,261493.0,4.0
Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),2,2,1,9,1,7MAibcTli4IisCtbHKrGMh,0.586,0.616,5.0,-7.964,1.0,0.0324,0.182,0.0,0.0927,0.719,148.088,242096.0,4.0
Lemon Pepper Freestyle,Drake Featuring Rick Ross,70,70,3,5,1,4FRW5Nza1Ym91BGV4nFWXI,0.77,0.637,1.0,-5.53,1.0,0.345,0.103,0.0,0.171,0.431,94.966,383037.0,4.0
Lemonade,Internet Money & Gunna Featuring Don Toliver & NAV,38,34,6,29,1,02kDW379Yfd5PzW5A6vuGt,0.799,0.66,1.0,-6.153,0.0,0.079,0.256,0.0,0.111,0.471,140.04,195429.0,4.0
Let It Go,DJ Khaled Featuring Justin Bieber & 21 Savage,94,54,54,2,1,1cEhrSF6EylAEqdhUGuNpX,0.877,0.444,8.0,-7.547,1.0,0.172,0.24,0.0,0.169,0.658,129.06,165527.0,4.0
"Let It Snow, Let It Snow, Let It Snow",Dean Martin,41,8,8,14,1,2uFaJJtFpPDc5Pa95XzTvg,0.451,0.24,1.0,-14.014,1.0,0.0351,0.912,2.45e-06,0.175,0.701,134.009,117147.0,4.0
Levitating,Dua Lipa Featuring DaBaby,2,4,2,32,1,463CkQjx2Zk1yXoBuierM9,0.702,0.825,6.0,-3.787,0.0,0.0601,0.00883,0.0,0.0674,0.915,102.977,203064.0,4.0
Life's A Mess II,"Juice WRLD, Clever & Post Malone",97,0,97,1,1,4O3RwH1TFG1EjPezLIYehI,0.53,0.37,6.0,-9.989,1.0,0.0279,0.806,0.0,0.112,0.701,140.061,206734.0,4.0
Lifestyle,Jason Derulo Featuring Adam Levine,81,71,71,5,1,0osvOdeD3YXZiWkT8MKolJ,0.749,0.674,10.0,-5.128,0.0,0.0366,0.0209,0.0,0.169,0.711,123.055,153865.0,4.0
Like I Want You,Giveon,87,0,87,4,1,6qBFSepqLCuh5tehehc1bd,0.678,0.355,10.0,-7.757,0.0,0.0627,0.759,7.06e-05,0.114,0.438,119.772,260776.0,3.0
Lil Bit,Nelly & Florida Georgia Line,60,61,60,8,1,0NmuYnjETG3u3qx0OmEJev,0.707,0.689,4.0,-7.097,0.0,0.0387,0.0255,0.0,0.383,0.41,119.987,195962.0,4.0
Livin' The Dream,Morgan Wallen,74,0,74,2,1,2L4YgbxxwmwafMqLIjSx8q,0.621,0.754,7.0,-5.904,0.0,0.0269,0.575,0.00484,0.213,0.441,127.036,239120.0,4.0
Lo Vas A Olvidar,Billie Eilish & ROSALIA,62,0,62,1,1,0psS4i5YooJrXfDnGvWRLi,0.343,0.243,4.0,-14.66,0.0,0.0777,0.721,0.00198,0.0668,0.032,135.154,203464.0,4.0
Lonely,Justin Bieber & benny blanco,41,30,12,20,1,4y4spB9m0Q6026KfkAvy9Q,0.631,0.239,11.0,-7.071,0.0,0.0398,0.864,0.0,0.116,0.0927,79.859,149297.0,4.0
Long Live,Florida Georgia Line,52,60,48,9,1,0YfRAYTNTNszGg8VARrSIH,0.611,0.846,7.0,-3.548,1.0,0.0374,0.178,0.0,0.12,0.544,129.961,153253.0,4.0
Lost,NF Featuring Hopsin,79,0,79,1,1,3GZD6HmiNUhxXYf8Gch723,0.913,0.603,8.0,-4.892,1.0,0.226,0.0272,0.000503,0.167,0.497,123.061,234093.0,4.0
Love Story (Taylor's Version),Taylor Swift,52,0,11,2,1,5RaBeejGtdPEszYEKYECs2,0.669,0.56,11.0,-8.285,0.0,0.0352,0.00215,3.23e-05,0.264,0.155,123.068,211857.0,4.0
Love You Different,Justin Bieber Featuring BEAM,84,0,84,1,1,27UcQ6dAvQrgH9C880rCM3,0.759,0.584,8.0,-6.655,1.0,0.06,0.0652,1.59e-06,0.16,0.374,127.138,186696.0,4.0
Love You Like I Used To,Russell Dickerson,56,60,31,20,1,1D7cfiC5mxqHfTCcOiRBej,0.501,0.788,10.0,-4.624,1.0,0.0415,0.12,0.0,0.137,0.61,152.047,186613.0,4.0
Loved By You,Justin Bieber Featuring Burna Boy,87,0,87,1,1,2tB9OFgAHjAds3cqquLlvp,0.79,0.724,1.0,-6.972,1.0,0.0852,0.0696,2.33e-06,0.113,0.642,101.04,159250.0,4.0
M3tamorphosis,Playboi Carti Featuring Kid Cudi,99,0,99,1,1,7zLMYtNJcabv4h4wBnjNQI,0.657,0.604,0.0,-6.045,1.0,0.0374,0.0213,0.0,0.156,0.122,73.933,312257.0,4.0
Made For You,Jake Owen,42,43,42,9,1,7vF3xkCMvZjAe2nTWY0uQZ,0.581,0.441,1.0,-6.829,1.0,0.0268,0.77,2.75e-05,0.111,0.337,82.125,238400.0,4.0
Masterpiece,DaBaby,74,71,55,9,1,26UxwWl9xCb83OynXELJcL,0.781,0.726,0.0,-4.213,1.0,0.0836,0.0299,0.0,0.093,0.436,139.988,181714.0,4.0
Met Him Last Night,Demi Lovato Featuring Ariana Grande,93,61,61,2,1,0BI0hfbmqybnd3TezrDME3,0.538,0.512,4.0,-4.548,0.0,0.0262,0.22,0.0,0.101,0.12,144.978,204632.0,4.0
Midnight Sky,Miley Cyrus,98,71,14,20,1,27ycaQnQAxaPiyeg3nr2aB,0.705,0.814,4.0,-5.466,0.0,0.0346,0.00115,0.00312,0.203,0.259,110.0,223279.0,4.0
Minimum Wage,Blake Shelton,96,0,96,1,1,4ijajhHtBsOn91S4dgkhu7,0.546,0.934,4.0,-3.796,1.0,0.0643,0.00187,0.0,0.062,0.775,89.972,228187.0,4.0
Miss The Rage,Trippie Redd & Playboi Carti,11,0,11,1,1,2BITQ360Knh6qNAOqR7Dyq,0.584,0.859,8.0,-5.616,1.0,0.121,0.0144,0.0,0.847,0.369,77.005,236883.0,4.0
Momma's House,Dustin Lynch,62,67,62,9,1,51FVpJr3WL7vvdfCa7j2jr,0.633,0.858,11.0,-3.509,0.0,0.0356,0.278,0.0,0.315,0.541,119.998,220160.0,4.0
Monster,Shawn Mendes & Justin Bieber,67,55,8,9,1,2UREu1Y8CO4jXkbvqAtP7g,0.64,0.957,8.0,-2.336,1.0,0.0741,0.0431,0.0,0.0789,0.692,134.992,178013.0,4.0
Monsters,All Time Low Featuring Demi Lovato & blackbear ,55,59,55,9,1,0tyR7Bu9P086aWBFZ4QJoo,0.369,0.845,0.0,-3.449,0.0,0.0611,0.0493,0.0,0.416,0.782,78.532,174068.0,4.0
Montero (Call Me By Your Name),Lil Nas X,10,9,1,7,1,67BtfxlNbhBmCDR2L2l8qd,0.61,0.508,8.0,-6.682,0.0,0.152,0.297,0.0,0.384,0.758,178.818,137876.0,4.0
Mood,24kGoldn Featuring iann dior,24,24,1,40,1,4jPy3l0RUwlUI9T5XHBW2m,0.701,0.716,7.0,-3.671,0.0,0.0361,0.174,0.0,0.324,0.732,91.007,140533.0,4.0
Moonwalking In Calabasas,DDG,83,81,81,9,1,7o4gBbTM6UBLkOYPw9xMCz,0.928,0.341,11.0,-10.196,0.0,0.103,0.0614,0.0,0.162,0.745,129.966,170233.0,4.0
More Surprised Than Me,Morgan Wallen,66,0,66,1,1,5NhcE6cuJjVYyVEKp97zOt,0.516,0.748,6.0,-6.049,1.0,0.0289,0.241,0.0,0.123,0.433,85.004,157440.0,4.0
More Than My Hometown,Morgan Wallen,38,30,15,32,1,5OELUCYgOHKFAvCERnAvfS,0.62,0.869,6.0,-5.479,1.0,0.0462,0.615,0.0,0.131,0.597,126.019,216573.0,4.0
Mr. Perfectly Fine (Taylor's Version) (From The Vault),Taylor Swift,90,30,30,3,1,1HS7P1v50YmX12LCEmlF0F,0.66,0.817,11.0,-6.269,0.0,0.0521,0.162,0.0,0.0667,0.714,135.942,277592.0,4.0
Mr. Right Now,21 Savage & Metro Boomin Featuring Drake,100,80,10,18,1,4Q34FP1AT7GEl9oLgNtiWj,0.647,0.667,5.0,-5.563,1.0,0.304,0.231,0.0,0.133,0.704,172.08,193839.0,4.0
My Ex's Best Friend,Machine Gun Kelly X blackbear,20,21,20,39,1,7kDUspsoYfLkWnZR7qwHZl,0.731,0.675,5.0,-5.134,0.0,0.0434,0.00473,0.0,0.141,0.298,124.939,139461.0,4.0
My Head And My Heart,Ava Max,63,57,45,9,1,7ckI3ETGDnm48HsZOCpikz,0.623,0.869,9.0,-8.018,0.0,0.0491,0.0417,1.03e-05,0.224,0.585,116.008,176224.0,4.0
Neighbors,Pooh Shiesty Featuring BIG30,97,92,51,7,1,0utlOiJy2weVl9WTkcEWHy,0.898,0.283,6.0,-12.335,0.0,0.356,0.319,0.000383,0.11,0.469,138.97,216520.0,4.0
Neon Eyes,Morgan Wallen,63,0,63,1,1,3kOi5KZTcCOdqFlUjF9CDZ,0.576,0.843,11.0,-5.26,0.0,0.029,0.0214,8.04e-05,0.157,0.628,126.009,226147.0,4.0
Never Left,Lil Tecca,56,0,56,1,1,21UkXrc9kD48rNpTMI2ecz,0.807,0.659,11.0,-6.92,1.0,0.332,0.0224,0.0,0.309,0.438,82.465,168727.0,4.0
New N3on,Playboi Carti,92,0,92,1,1,7ejepEh5DJ79YI6owGRfkk,0.888,0.833,6.0,-6.546,0.0,0.0737,0.0631,0.0,0.106,0.948,130.054,116361.0,4.0
No More Parties,Coi Leray Featuring Lil Durk,34,39,26,9,1,3R6wLBD4oU6op8L4YfMho9,0.847,0.405,11.0,-10.901,1.0,0.584,0.232,5.37e-06,0.0944,0.588,156.999,140920.0,4.0
Nobody,Dylan Scott,69,86,69,9,1,6bTn1ovliI0OkjUNkiMBJq,0.398,0.716,0.0,-5.254,1.0,0.0392,0.0764,0.0,0.0848,0.494,117.295,193429.0,4.0
OMDB,Rod Wave,89,0,89,1,1,0KBa4BiUHxQNrqsaDZzUG7,0.522,0.523,1.0,-9.325,1.0,0.0538,0.183,0.0,0.122,0.184,82.408,185074.0,4.0
Off My Face,Justin Bieber,64,0,64,1,1,3T03rPwlL8NVk1yIaxeD8U,0.509,0.228,4.0,-8.68,1.0,0.0332,0.92,0.0,0.104,0.586,90.674,156468.0,4.0
On Me,Lil Baby,30,29,29,9,1,4Iedi94TIaB2GGb1nMB68v,0.856,0.564,6.0,-6.295,0.0,0.392,0.00327,0.0,0.134,0.483,77.972,135960.0,4.0
On The Ground,ROSE,70,0,70,1,1,2pn8dNVSpYnAtlKFC8Q0DJ,0.311,0.607,1.0,-6.578,1.0,0.11,0.0174,0.0,0.131,0.286,188.7,168086.0,4.0
One Too Many,Keith Urban Duet With P!nk,92,94,62,9,1,5NUXE8W12lWcUXgJRCjeEw,0.697,0.535,4.0,-6.504,1.0,0.068,0.247,0.0,0.569,0.594,82.959,203893.0,4.0
Only Thing That's Gone,Morgan Wallen Featuring Chris Stapleton,90,0,90,1,1,0CfPMZ1DSdzglsMRpLDM2H,0.5,0.803,2.0,-4.591,1.0,0.032,0.11,2.12e-05,0.296,0.451,150.058,196707.0,4.0
Only Wanna Be With You,Post Malone,74,0,74,1,1,1OFKUn2VLafrHj7ybnap0Q,0.49,0.873,6.0,-5.861,1.0,0.0355,0.107,5.19e-06,0.118,0.513,103.272,229587.0,4.0
Opp Stoppa,YBN Nahmir Featuring 21 Savage,95,86,78,6,1,59fFsGRwFiuhxKDPc1k6xW,0.829,0.343,2.0,-4.937,0.0,0.102,0.00734,0.0,0.179,0.312,78.035,135431.0,4.0
Outlaw,Morgan Wallen Featuring Ben Burgess,86,0,86,1,1,2NK6dtSujGIyilnEgbw8MX,0.505,0.63,7.0,-5.758,1.0,0.0274,0.572,0.0,0.121,0.247,85.036,229747.0,4.0
Paid The Fine,Young Thug & Gunna Featuring Lil Baby & YTB Trench,77,0,77,1,1,0GqaZ1L5KAXMNngAZbGvLf,0.484,0.596,1.0,-8.523,1.0,0.424,0.0299,0.0,0.119,0.21,81.86,201547.0,4.0
Party Up (Up In Here),DMX,40,0,27,22,1,4AIHPdr6x3qNbxTR8ngWdQ,0.554,0.941,11.0,-2.68,1.0,0.339,0.065,0.0,0.19,0.409,100.801,228400.0,4.0
Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,3,3,1,8,1,4iJyoBOLtHqaGxP12qzhQI,0.677,0.696,0.0,-6.181,1.0,0.119,0.321,0.0,0.42,0.464,90.03,198082.0,4.0
Pick Up Your Feelings,Jazmine Sullivan,83,75,75,9,1,2JLVZYEMmqPWbUoAJAMKfm,0.729,0.414,7.0,-6.138,0.0,0.0565,0.291,0.0,0.0793,0.565,85.729,232096.0,3.0
Pills & Billz,Rod Wave,85,0,85,1,1,7BG9FMjUVSCbVSCqP4drUU,0.725,0.548,5.0,-9.406,1.0,0.23,0.162,0.0,0.182,0.696,160.858,155031.0,4.0
